  Determinando los proyectos que se van a restaurar...
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.tests\isc.time.report.be.tests.csproj : warning NU1608: Se detect├│ una versi├│n del paquete fuera de la restricci├│n de dependencia: xunit.core 2.5.3 requiere xunit.extensibility.core (= 2.5.3), pero la versi├│n xunit.extensibility.core 2.9.3 ya se resolvi├│. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.sln]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(16,28): warning CS8618: El elemento propiedad "ProjectType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(26,38): warning CS8618: El elemento propiedad "EmployeeProject" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projects\Project.cs(28,23): warning CS8618: El elemento propiedad "Leader" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Catalogs\WorkMode.cs(7,23): warning CS8618: El elemento propiedad "Name" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Clients\GetClientsDetailsResponse.cs(8,34): warning CS8618: El elemento propiedad "Person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(8,23): warning CS8618: El elemento propiedad "IdentificationNumber" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(9,23): warning CS8618: El elemento propiedad "PersonType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(10,23): warning CS8618: El elemento propiedad "FirstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Persons\UpdatePersonRequest.cs(11,23): warning CS8618: El elemento propiedad "LastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(17,23): warning CS8618: El elemento propiedad "Status" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(20,23): warning CS8618: El elemento propiedad "Message" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(23,23): warning CS8618: El elemento propiedad "Pagination" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projections\ProjectionHourProject.cs(10,23): warning CS8618: El elemento propiedad "ResourceName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Projections\ProjectionHourProject.cs(13,23): warning CS8618: El elemento propiedad "TimeDistribution" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(8,24): warning CS8618: El elemento propiedad "Meta" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysSuppliers\SupplierResponseDto.cs(11,34): warning CS8618: El elemento propiedad "Data" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Clients\CreateClientResponse.cs(11,37): warning CS8618: El elemento propiedad "person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\ProjectionHours\ProjectionHour.cs(9,23): warning CS8618: El elemento propiedad "ResourceName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\ProjectionHours\ProjectionHour.cs(10,23): warning CS8618: El elemento propiedad "ProjectionName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\ProjectionHours\ProjectionHour.cs(13,23): warning CS8618: El elemento propiedad "TimeDistribution" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\PermissionTypes\UpdatePermissionTypeRequest.cs(5,23): warning CS8618: El elemento propiedad "TypeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\PermissionTypes\UpdatePermissionTypeRequest.cs(6,23): warning CS8618: El elemento propiedad "TypeName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\ErrorResponseDto.cs(15,23): warning CS8618: El elemento propiedad "Message" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\PermissionTypes\CreatePermissionTypeRequest.cs(5,23): warning CS8618: El elemento propiedad "TypeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\PermissionTypes\CreatePermissionTypeRequest.cs(6,23): warning CS8618: El elemento propiedad "TypeName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(18,23): warning CS8618: El elemento propiedad "meta" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(19,35): warning CS8618: El elemento propiedad "data" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Catalogs\EmployeeCategory.cs(7,23): warning CS8618: El elemento propiedad "CategoryName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(10,23): warning CS8618: El elemento propiedad "username" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(11,23): warning CS8618: El elemento propiedad "email" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(12,23): warning CS8618: El elemento propiedad "firstNames" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(13,23): warning CS8618: El elemento propiedad "token" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Persons\Person.cs(9,23): warning CS8618: El elemento propiedad "Gender" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Persons\Person.cs(11,28): warning CS8618: El elemento propiedad "Nationality" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Persons\Person.cs(13,35): warning CS8618: El elemento propiedad "IdentificationType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(5,23): warning CS8618: El elemento propiedad "email" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysLogin\InventoryLoginDto.cs(6,23): warning CS8618: El elemento propiedad "password" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Catalogs\CompanyCatalog.cs(7,23): warning CS8618: El elemento propiedad "CompanyName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysCustomers\InventoryCreateCustomerRequest.cs(10,23): warning CS8618: El elemento propiedad "Ruc" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Catalogs\ApprovalStatus.cs(7,23): warning CS8618: El elemento propiedad "StatusCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Entity\Catalogs\ApprovalStatus.cs(8,23): warning CS8618: El elemento propiedad "StatusName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Request\Leaders\UpdateLeaderWithPersonOBJRequest.cs(7,36): warning CS8618: El elemento propiedad "Person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryUpdateEmployeeRequest.cs(10,23): warning CS8618: El elemento propiedad "firstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryUpdateEmployeeRequest.cs(11,23): warning CS8618: El elemento propiedad "lastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryUpdateEmployeeRequest.cs(12,23): warning CS8618: El elemento propiedad "identification" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryUpdateEmployeeRequest.cs(13,23): warning CS8618: El elemento propiedad "phone" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryUpdateEmployeeRequest.cs(14,23): warning CS8618: El elemento propiedad "email" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryUpdateEmployeeRequest.cs(15,23): warning CS8618: El elemento propiedad "address" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryCreateEmployeeRequest.cs(11,23): warning CS8618: El elemento propiedad "firstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryCreateEmployeeRequest.cs(12,23): warning CS8618: El elemento propiedad "lastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryCreateEmployeeRequest.cs(13,23): warning CS8618: El elemento propiedad "identification" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Dto\InventorysApis\InventorysEmployee\InventoryCreateEmployeeRequest.cs(14,23): warning CS8618: El elemento propiedad "phone" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
